!!python/object:samples.SampleCollection
accumulation_file: null
angle_folder: gsa_samples/.auxiliary/angle
archive_folder: gsa_samples/.archive
aux_folder: gsa_samples/.auxiliary
containing_folder: gsa_samples
elevation_file: null
file_name: GSA_Samples
flowdir_file: null
gis_folder: gsa_samples/.auxiliary/gis
harbin_folder: gsa_samples/.auxiliary/harbin
name: GSA Samples
sample_list:
- !!python/object:samples.Sample
  angle_file: null
  area: null
  artificial: 0.0007922951270432356
  basin: null
  counted: null
  cs: 0.0
  cs_error: 0.0
  cultivated: 0.23443891888254317
  efficiency_calculated: null
  elevation: !!python/object:samples.StatsNugget {maximum: 2843.0, mean: 1619.4748612329038,
    minimum: 1001.0}
  flow_snapped: null
  harbin_file: null
  location: !!python/object:samples.Coordinate {latitude: 23.6938014801, longitude: 100.817857281}
  name: CH-115
  pb: 4.23
  pb_error: 2.2
  rain: !!python/object:samples.StatsNugget {maximum: 1133.781005859375, mean: 1054.162333170573,
    minimum: 988.9400024414062}
  relief: !!python/object:samples.StatsNugget {maximum: 1307.0, mean: 883.9170182841069,
    minimum: 313.0}
  sheded: true
  slope: !!python/object:samples.StatsNugget {maximum: 51.889827728271484, mean: 17.19112889483676,
    minimum: 0.0}
  spatial_reference: null
  tags: []
  watershed: gsa_samples/.auxiliary/gis/watersheds/CH-115.shp
- !!python/object:samples.Sample
  angle_file: null
  area: null
  artificial: 0.00663540456659782
  basin: null
  counted: null
  cs: 0.0
  cs_error: 0.0
  cultivated: 0.3863108547364021
  efficiency_calculated: null
  elevation: !!python/object:samples.StatsNugget {maximum: 2940.0, mean: 1496.4767872078228,
    minimum: 108.0}
  flow_snapped: null
  harbin_file: null
  location: !!python/object:samples.Coordinate {latitude: 22.9691651339, longitude: 104.817886971}
  name: CH-101
  pb: 5.44
  pb_error: 3.7
  rain: !!python/object:samples.StatsNugget {maximum: 1678.2869873046875, mean: 1193.39472545277,
    minimum: 990.4459838867188}
  relief: !!python/object:samples.StatsNugget {maximum: 1785.0, mean: 528.885309836776,
    minimum: 55.0}
  sheded: true
  slope: !!python/object:samples.StatsNugget {maximum: 54.77769470214844, mean: 11.099569745843596,
    minimum: 0.0}
  spatial_reference: null
  tags: []
  watershed: gsa_samples/.auxiliary/gis/watersheds/CH-101.shp
- !!python/object:samples.Sample
  angle_file: null
  area: null
  artificial: 0.008204713633594969
  basin: null
  counted: null
  cs: 0.0
  cs_error: 0.0
  cultivated: 0.454130754221192
  efficiency_calculated: null
  elevation: !!python/object:samples.StatsNugget {maximum: 2940.0, mean: 1573.417068862889,
    minimum: 825.0}
  flow_snapped: null
  harbin_file: null
  location: !!python/object:samples.Coordinate {latitude: 23.1336438609, longitude: 104.507278088}
  name: CH-103
  pb: 0.33
  pb_error: 2.9
  rain: !!python/object:samples.StatsNugget {maximum: 1316.343994140625, mean: 1129.637444390191,
    minimum: 990.4459838867188}
  relief: !!python/object:samples.StatsNugget {maximum: 1227.0, mean: 403.4857367696242,
    minimum: 55.0}
  sheded: true
  slope: !!python/object:samples.StatsNugget {maximum: 52.48824691772461, mean: 9.68020190893716,
    minimum: 0.0}
  spatial_reference: null
  tags: []
  watershed: gsa_samples/.auxiliary/gis/watersheds/CH-103.shp
- !!python/object:samples.Sample
  angle_file: null
  area: null
  artificial: 0.0037224538415723644
  basin: null
  counted: null
  cs: 0.0
  cs_error: 0.0
  cultivated: 0.6403717751794614
  efficiency_calculated: null
  elevation: !!python/object:samples.StatsNugget {maximum: 2167.0, mean: 1745.6238186549788,
    minimum: 1283.0}
  flow_snapped: null
  harbin_file: null
  location: !!python/object:samples.Coordinate {latitude: 23.2838652164, longitude: 103.723878622}
  name: CH-105
  pb: 2.82
  pb_error: 2.3
  rain: !!python/object:samples.StatsNugget {maximum: 1190.074951171875, mean: 1190.074951171875,
    minimum: 1190.074951171875}
  relief: !!python/object:samples.StatsNugget {maximum: 678.0, mean: 495.5586206896552,
    minimum: 230.0}
  sheded: true
  slope: !!python/object:samples.StatsNugget {maximum: 43.435157775878906, mean: 11.499458001284724,
    minimum: 0.0}
  spatial_reference: null
  tags: []
  watershed: gsa_samples/.auxiliary/gis/watersheds/CH-105.shp
- !!python/object:samples.Sample
  angle_file: null
  area: null
  artificial: 0.00519672424398946
  basin: null
  counted: null
  cs: 0.0
  cs_error: 0.0
  cultivated: 0.2500697169237193
  efficiency_calculated: null
  elevation: !!python/object:samples.StatsNugget {maximum: 3104.0, mean: 1657.726836301225,
    minimum: 97.0}
  flow_snapped: null
  harbin_file: null
  location: !!python/object:samples.Coordinate {latitude: 22.8521651439, longitude: 103.579668552}
  name: CH-107
  pb: 2.2
  pb_error: 2.9
  rain: !!python/object:samples.StatsNugget {maximum: 1453.31103515625, mean: 924.2362138464096,
    minimum: 793.5689697265625}
  relief: !!python/object:samples.StatsNugget {maximum: 2387.0, mean: 985.1246999490822,
    minimum: 164.0}
  sheded: true
  slope: !!python/object:samples.StatsNugget {maximum: 65.10528564453125, mean: 17.314945406505288,
    minimum: 0.0}
  spatial_reference: null
  tags: []
  watershed: gsa_samples/.auxiliary/gis/watersheds/CH-107.shp
- !!python/object:samples.Sample
  angle_file: null
  area: null
  artificial: 0.00681193148840268
  basin: null
  counted: null
  cs: 0.0
  cs_error: 0.0
  cultivated: 0.21833423054350543
  efficiency_calculated: null
  elevation: !!python/object:samples.StatsNugget {maximum: 3104.0, mean: 1765.9901469777574,
    minimum: 352.0}
  flow_snapped: null
  harbin_file: null
  location: !!python/object:samples.Coordinate {latitude: 23.5472345865, longitude: 102.073074708}
  name: CH-109
  pb: 3.28
